,Temperature,Humidity,Wind Speed,Cloudiness,Latitude,Longitude,Date,Country
0,71.64,23,8.05,52,16.77,-3.01,1575506744,ML
1,41.88,72,2.44,0,20.42,104.04,1575506744,LA
2,83.86,73,2.71,92,-5.67,132.75,1575506745,ID
3,78.76,10,11.54,0,-33.21,138.6,1575506745,AU
4,75.2,69,14.99,20,-0.74,-90.35,1575506745,EC
5,-41.8,57,4.47,87,65.95,111.51,1575506745,RU
6,55.0,93,1.57,90,39.13,-121.55,1575506745,US
7,61.0,73,13.0,0,-34.42,19.24,1575506745,ZA
8,-11.2,83,9.17,90,70.47,-68.59,1575506745,CA
9,21.2,57,9.17,0,65.61,-37.64,1575506746,GL
10,82.0,24,8.79,0,-33.64,115.35,1575506746,AU
11,88.36,41,6.17,0,-23.58,149.07,1575506746,AU
12,-5.19,86,18.63,100,59.58,151.3,1575506746,RU
13,51.33,90,2.89,100,-29.06,30.59,1575506746,ZA
14,78.8,74,7.56,90,22.08,-159.32,1575506747,US
15,39.99,74,8.05,90,41.14,-73.36,1575506747,US
16,79.47,74,2.35,86,-23.12,-134.97,1575506747,PF
17,64.72,85,7.07,89,-14.82,34.64,1575506747,MW
18,33.8,74,3.36,90,42.65,-73.75,1575506673,US
19,69.67,83,20.04,94,14.9,-24.5,1575506747,CV
20,80.6,78,14.99,0,-21.21,-159.78,1575506476,CK
21,26.6,92,8.95,75,69.2,33.45,1575506748,RU
22,12.06,84,15.1,100,72.79,-56.15,1575506748,GL
23,86.0,27,8.05,21,-31.65,116.67,1575506748,AU
24,40.1,50,2.68,43,27.62,119.06,1575506748,CN
25,10.4,72,18.34,17,69.22,-51.1,1575506748,GL
26,75.99,69,6.93,5,20.48,-89.36,1575506748,MX
27,18.34,85,16.67,100,69.38,178.42,1575506749,RU
28,57.2,87,18.34,90,-37.83,140.78,1575506454,AU
29,36.0,100,8.05,0,51.94,-0.88,1575506749,GB
30,75.0,88,3.36,20,-20.01,57.66,1575506749,MU
31,37.99,86,11.41,75,63.84,23.13,1575506749,FI
32,23.86,70,4.79,100,47.96,80.43,1575506750,KZ
33,-25.6,74,6.93,75,62.45,-114.38,1575506750,CA
34,48.2,70,34.45,20,-53.16,-70.91,1575506750,CL
35,46.4,65,2.24,75,35.73,140.83,1575506750,JP
36,67.41,32,6.13,32,18.9,-3.53,1575506750,ML
37,82.6,77,3.27,79,-2.67,141.3,1575506750,PG
38,77.0,6,2.24,5,23.99,-104.67,1575506750,MX
39,51.28,94,1.68,89,8.96,38.73,1575506751,ET
40,64.99,72,2.24,36,-22.95,14.51,1575506751,NA
41,78.8,100,6.93,75,-0.12,-51.29,1575506751,BR
42,77.99,88,0.51,94,-2.68,111.62,1575506751,ID
43,44.6,66,6.93,1,39.95,-94.76,1575506751,US
44,24.71,37,8.08,100,60.14,-45.24,1575506751,GL
45,75.25,87,5.23,87,0.61,-80.02,1575506752,EC
46,50.0,65,27.51,75,-54.81,-68.31,1575506752,AR
47,35.6,80,23.04,75,63.84,-22.43,1575506752,IS
48,-5.6,96,8.28,100,73.51,80.55,1575506752,RU
49,68.45,88,4.88,100,-17.48,16.34,1575506752,NA
50,69.57,89,4.45,25,-0.92,100.36,1575506677,ID
51,82.85,67,1.07,100,0.54,123.06,1575506752,ID
52,54.0,100,8.05,90,40.6,-124.16,1575506753,US
53,5.0,84,2.24,90,58.52,-117.13,1575506753,CA
54,36.0,74,9.17,90,41.7,-71.42,1575506753,US
55,60.91,46,7.02,100,29.03,21.55,1575506753,LY
56,-25.6,74,4.7,40,65.28,-126.83,1575506754,CA
57,-4.58,73,4.7,0,77.48,-69.36,1575506754,GL
58,74.59,97,0.81,98,-7.96,38.99,1575506754,TZ
59,76.89,75,4.76,100,18.03,73.02,1575506754,IN
60,62.01,78,5.01,71,-33.59,26.89,1575506754,ZA
61,22.66,97,3.6,99,58.33,44.76,1575506754,RU
62,-10.28,86,4.59,96,47.72,128.88,1575506755,CN
63,82.4,78,9.17,20,6.8,-58.16,1575506649,GY
64,61.0,38,4.7,75,28.39,-105.62,1575506755,MX
65,67.19,97,8.14,77,-20.86,-46.39,1575506755,BR
66,82.4,94,2.01,75,15.74,-96.47,1575506514,MX
67,72.0,1,2.82,98,-27.05,-49.52,1575506755,BR
68,70.86,93,2.66,73,0.05,18.26,1575506756,CD
69,64.4,39,23.04,75,-42.78,147.06,1575506588,AU
70,15.48,94,6.93,100,58.33,68.13,1575506756,RU
71,73.72,84,29.57,60,-22.97,-42.02,1575506756,BR
72,84.0,83,4.7,40,14.29,120.72,1575506756,PH
73,36.77,93,10.07,100,57.35,36.05,1575506756,RU
74,58.75,50,14.61,100,-46.19,168.86,1575506756,NZ
75,64.02,97,2.28,96,-2.08,101.38,1575506757,ID
76,58.42,96,0.43,100,-3.48,29.48,1575506623,BI
77,72.64,40,8.37,0,-34.72,135.86,1575506757,AU
78,21.2,79,5.82,1,42.83,-108.73,1575506757,US
79,67.24,98,2.35,39,15.08,-85.56,1575506757,HN
80,64.4,59,14.99,0,20.93,-17.03,1575506757,MR
81,51.8,46,18.43,0,-30.97,22.13,1575506758,ZA
82,80.29,66,10.07,9,-9.8,-139.03,1575506758,PF
83,64.51,50,2.82,0,25.02,37.27,1575506758,SA
84,50.18,56,1.99,0,33.6,56.92,1575506758,IR
85,64.4,59,13.87,1,-34.53,20.04,1575506758,ZA
86,63.57,56,3.51,99,-33.02,27.91,1575506759,ZA
87,82.56,79,8.39,100,-0.6,73.08,1575506613,MV
88,55.4,68,5.82,1,36.73,-91.85,1575506759,US
89,14.0,72,12.75,90,63.75,-68.52,1575506759,CA
90,45.0,60,9.17,1,39.0,-77.4,1575506632,US
91,-39.84,98,3.44,7,71.97,114.09,1575506759,RU
92,85.08,72,9.24,68,3.07,172.79,1575506760,KI
93,62.6,77,9.17,90,-33.86,121.89,1575506760,AU
94,69.1,61,13.53,34,26.54,-77.06,1575506760,BS
95,16.61,60,1.77,26,49.74,84.27,1575506760,KZ
96,-9.69,73,6.76,0,46.68,113.28,1575506760,MN
97,10.0,97,4.03,99,60.91,61.52,1575506760,RU
98,78.8,78,9.17,20,5.99,102.3,1575506761,MY
99,23.0,100,6.93,0,44.26,28.34,1575506761,RO
100,64.0,55,8.05,0,-33.93,18.42,1575506512,ZA
101,80.35,61,2.19,35,-6.22,-57.76,1575506761,BR
102,69.8,83,16.11,1,-13.71,-76.2,1575506761,PE
103,75.2,73,6.93,90,19.71,-155.08,1575506601,US
104,42.8,56,17.22,75,39.62,-77.74,1575506761,US
105,5.0,84,4.7,1,60.79,-161.76,1575506762,US
106,-2.2,77,1.5,90,64.86,-147.8,1575506762,US
107,74.93,90,15.48,75,-22.35,-60.04,1575506762,PY
108,66.2,88,10.45,53,15.34,74.49,1575506762,IN
109,77.36,86,3.65,99,-13.68,48.45,1575506762,MG
110,14.0,85,6.93,90,55.74,-97.86,1575506762,CA
111,79.88,77,10.07,73,21.46,-71.14,1575506763,TC
112,84.49,69,2.75,32,-3.66,152.44,1575506465,PG
113,84.2,70,6.93,74,5.66,-67.63,1575506763,CO
114,75.47,49,4.5,2,-20.3,44.28,1575506763,MG
115,64.4,38,7.92,1,30.3,-99.24,1575506763,US
116,87.96,65,1.12,10,-6.12,141.3,1575506763,PG
117,65.08,28,2.55,0,-28.55,16.43,1575506764,ZA
118,8.6,92,3.36,90,58.81,-122.69,1575506764,CA
119,81.82,78,5.08,100,0.53,72.93,1575506764,MV
120,55.87,59,17.16,52,29.96,122.3,1575506764,CN
121,-6.11,78,4.85,33,66.15,-65.72,1575506764,CA
122,75.0,88,3.36,20,-20.34,57.76,1575506764,MU
123,72.0,44,6.13,71,27.97,-114.04,1575506764,MX
124,82.4,54,13.87,75,21.32,-158.01,1575506765,US
125,76.14,86,1.72,98,-7.53,-46.04,1575506765,BR
126,80.24,83,8.1,67,4.14,96.13,1575506765,ID
127,17.2,51,6.22,27,35.32,102.79,1575506765,CN
128,70.77,81,7.81,99,10.35,107.08,1575506765,VN
129,50.36,78,9.26,83,-38.31,-60.23,1575506765,AR
130,86.27,61,0.63,90,-3.36,135.5,1575506766,ID
131,55.4,58,1.45,20,17.54,44.22,1575506766,SA
132,53.6,76,10.29,92,-42.48,-73.76,1575506766,CL
133,37.8,90,26.69,100,66.2,13.02,1575506766,NO
134,75.0,88,3.36,20,-20.41,57.7,1575506766,MU
135,85.08,50,7.87,39,3.38,-59.8,1575506766,GY
136,25.29,85,34.94,100,63.05,179.32,1575506767,RU
137,32.58,87,4.34,32,36.14,49.22,1575506767,IR
138,64.4,39,23.04,75,-42.88,147.33,1575506728,AU
139,33.8,86,4.7,40,44.65,-63.58,1575506499,CA
140,19.4,95,10.92,96,51.16,55.0,1575506767,RU
141,64.94,98,4.32,59,-24.01,-48.35,1575506767,BR
142,84.2,74,5.82,75,-19.55,169.27,1575506768,VU
143,63.0,26,3.36,1,29.56,-104.41,1575506768,US
144,35.01,74,14.99,90,44.76,-85.62,1575506707,US
145,82.4,65,4.7,63,10.15,-85.45,1575506702,CR
146,64.4,39,23.04,75,-43.03,147.26,1575506768,AU
147,20.86,36,7.38,42,39.73,98.49,1575506768,CN
148,-18.18,99,3.31,100,63.75,121.63,1575506769,RU
149,70.54,75,5.17,0,21.28,-88.27,1575506769,MX
150,57.2,67,5.82,20,37.73,-25.67,1575506769,PT
151,28.4,92,2.75,75,47.91,-97.06,1575506769,US
152,42.8,80,4.7,75,39.31,-74.98,1575506769,US
153,78.8,94,1.12,75,1.24,111.46,1575506769,MY
154,72.79,77,18.97,90,-23.87,35.38,1575506770,MZ
155,23.56,85,5.7,48,50.68,156.12,1575506770,RU
156,83.39,74,9.57,97,10.57,72.64,1575506770,IN
157,16.05,76,17.63,89,65.42,-52.9,1575506770,GL
158,74.48,93,2.19,99,-4.12,104.17,1575506770,ID
159,83.57,72,3.71,51,-2.02,147.27,1575506770,PG
160,79.0,69,16.11,40,20.89,-156.47,1575506771,US
161,71.71,15,4.61,11,18.74,7.39,1575506771,NE
162,33.8,92,16.11,40,70.86,29.09,1575506771,NO
163,-11.34,93,12.19,100,70.62,147.9,1575506771,RU
164,50.0,61,26.4,40,35.03,136.69,1575506771,JP
165,-30.19,100,3.04,100,71.64,128.87,1575506772,RU
166,71.6,28,17.22,100,-43.15,172.73,1575506772,NZ
167,53.01,46,9.17,75,35.74,139.53,1575506772,JP
168,28.4,74,43.62,75,78.22,15.63,1575506772,NO
169,48.0,93,2.24,70,44.2,0.62,1575506772,FR
170,58.68,71,2.06,90,38.52,-28.7,1575506772,PT
171,90.0,66,8.05,40,-16.99,145.42,1575506773,AU
172,45.84,84,8.68,100,-45.41,167.72,1575506773,NZ
173,62.6,77,6.93,75,22.62,120.31,1575506767,TW
174,57.2,47,9.17,0,27.21,60.69,1575506773,IR
175,53.6,76,10.29,74,-41.87,-73.83,1575506773,CL
176,57.2,58,3.36,40,-45.58,-72.07,1575506683,CL
177,46.4,60,9.17,1,38.9,-77.04,1575506649,US
178,-19.71,99,1.97,98,69.3,139.9,1575506774,RU
179,68.43,79,10.42,59,-31.77,-52.34,1575506623,BR
180,82.0,90,1.66,97,-0.86,131.25,1575506774,ID
181,-2.76,86,1.41,0,69.7,170.27,1575506774,RU
182,-5.8,83,23.04,75,69.44,-133.03,1575506774,CA
183,12.16,83,22.12,100,61.92,159.24,1575506775,RU
184,39.99,93,13.42,90,59.7,30.79,1575506775,RU
185,75.99,78,11.41,20,22.89,-109.91,1575506707,MX
186,89.6,70,10.29,42,-20.31,118.58,1575506775,AU
187,54.0,40,8.05,1,33.19,-82.53,1575506775,US
188,83.79,64,14.2,4,11.28,-15.83,1575506775,GW
189,39.99,80,4.7,90,40.88,-72.94,1575506775,US
190,81.64,81,1.41,52,11.26,124.97,1575506776,PH
191,77.16,87,1.43,100,-7.37,108.54,1575506776,ID
192,22.01,96,4.68,99,57.86,47.12,1575506776,RU
193,69.85,73,25.03,100,15.12,108.8,1575506510,VN
194,71.2,89,15.79,38,-30.17,-50.22,1575506776,BR
195,83.7,59,3.94,43,-21.7,-57.88,1575506777,BR
196,84.92,74,9.44,93,-9.65,120.26,1575506777,ID
197,80.33,50,1.21,91,-8.93,125.41,1575506777,TL
198,68.0,38,7.72,88,-46.43,-67.52,1575506777,AR
199,76.42,87,4.05,100,17.54,120.52,1575506777,PH
200,82.0,73,4.0,97,8.0,124.29,1575506777,PH
201,42.8,87,3.36,75,41.57,35.91,1575506777,TR
202,18.46,89,27.11,100,49.08,142.06,1575506778,RU
203,18.01,94,12.1,74,51.2,49.73,1575506778,RU
204,62.6,100,19.46,75,24.34,124.16,1575506778,JP
205,35.01,80,4.7,20,46.36,-62.25,1575506693,CA
206,48.2,81,10.29,40,36.36,6.61,1575506778,DZ
207,48.99,70,8.05,100,41.77,12.23,1575506778,IT
208,41.0,68,2.24,90,38.02,46.58,1575506779,IR
209,28.0,88,1.99,91,50.46,-105.81,1575506779,CA
210,-2.2,77,1.39,90,64.84,-147.72,1575506745,US
211,51.22,60,2.42,44,34.93,43.49,1575506779,IQ
212,37.4,89,10.29,90,43.26,-79.87,1575506768,CA
213,68.0,56,6.93,0,25.29,51.53,1575506574,QA
214,65.61,80,4.34,15,-11.1,-77.61,1575506780,PE
215,43.88,73,43.53,100,67.67,12.69,1575506780,NO
216,80.96,69,18.84,5,11.67,92.75,1575506749,IN
217,44.6,87,4.7,90,39.45,22.34,1575506780,GR
218,63.03,32,5.88,0,-33.3,-66.34,1575506780,AR
219,62.6,82,2.24,0,17.63,100.1,1575506780,TH
220,18.36,95,4.88,72,56.26,83.98,1575506781,RU
221,53.11,37,3.0,0,27.93,96.16,1575506781,IN
222,33.01,99,4.7,90,45.36,-73.48,1575506781,CA
223,4.77,83,4.25,57,67.55,63.78,1575506781,RU
224,-11.2,76,9.17,75,68.22,-135.01,1575506781,CA
225,1.4,77,15.66,75,69.49,88.39,1575506781,RU
226,39.27,78,4.59,59,41.42,-6.55,1575506702,PT
227,51.01,61,10.29,75,33.93,134.5,1575506500,JP
228,82.4,75,15.82,63,-1.2,-46.02,1575506782,BR
229,62.6,38,4.7,1,31.06,-97.46,1575506782,US
230,68.0,18,8.14,3,13.34,7.75,1575506782,NE
231,19.4,100,3.02,1,53.59,-116.44,1575506782,CA
232,22.15,41,4.43,97,47.83,88.13,1575506783,CN
233,78.8,57,17.22,40,16.62,-93.08,1575506783,MX
234,42.8,75,4.7,70,39.09,63.58,1575506783,TM
235,-29.07,80,9.44,0,71.98,102.47,1575506783,RU
236,-9.47,90,5.28,73,64.27,100.22,1575506500,RU
237,36.16,95,10.38,100,54.43,31.9,1575506783,RU
238,79.86,66,16.55,100,7.98,49.82,1575506784,SO
239,80.55,81,20.04,3,13.22,-59.52,1575506784,BB
240,35.6,88,4.7,20,50.7,-127.42,1575506784,CA
241,69.87,87,14.25,27,-5.56,-80.82,1575506784,PE
242,86.2,62,4.29,100,-4.94,122.53,1575506784,ID
243,41.0,80,4.7,40,41.71,15.73,1575506784,IT
244,62.6,93,9.17,90,28.66,-17.92,1575506785,ES
245,93.2,7,13.87,41,-20.73,139.49,1575506785,AU
246,37.0,100,5.82,90,62.6,29.76,1575506785,FI
247,72.61,37,7.49,0,13.52,35.76,1575506785,SD
248,65.5,81,4.76,100,-10.07,-78.15,1575506785,PE
249,38.39,77,7.29,0,40.61,20.1,1575506785,AL
250,74.75,82,1.9,100,-12.74,-60.15,1575506646,BR
251,39.0,100,3.36,100,45.33,8.42,1575506786,IT
252,69.33,65,15.7,100,-28.77,32.06,1575506786,ZA
253,64.6,81,7.74,99,-33.69,-53.46,1575506786,UY
254,73.71,94,3.06,100,17.41,121.44,1575506786,PH
255,55.4,62,3.36,0,24.63,46.72,1575506630,SA
256,73.26,15,8.41,0,16.28,-0.04,1575506787,ML
257,55.4,37,3.36,1,34.72,-81.62,1575506787,US
258,40.77,37,5.14,98,33.01,114.02,1575506787,CN
259,30.99,80,4.7,20,46.23,-63.13,1575506787,CA
260,59.0,93,6.26,64,36.62,-121.92,1575506787,US
261,70.84,24,3.42,10,9.45,18.94,1575506788,TD
262,24.46,96,0.94,100,27.34,103.71,1575506788,CN
263,48.0,93,5.82,61,37.14,-8.45,1575506788,PT
264,46.4,75,34.45,100,60.4,-1.35,1575506788,GB
265,76.08,57,12.93,16,-26.98,-56.83,1575506788,PY
266,30.99,86,5.82,75,46.95,15.89,1575506788,AT
267,35.6,74,2.53,90,40.74,-114.07,1575506789,US
268,21.76,77,2.13,74,38.42,77.24,1575506789,CN
269,57.2,67,5.82,20,37.72,-25.43,1575506789,PT
270,3.92,39,22.21,0,42.43,130.64,1575506789,RU
271,79.75,72,10.02,61,8.12,-63.55,1575506789,VE
272,72.75,83,9.78,100,-6.22,-36.02,1575506789,BR
273,48.42,91,3.49,98,-46.13,167.69,1575506790,NZ
274,78.8,88,10.67,75,5.28,115.24,1575506638,BN
275,79.45,74,1.45,96,-7.95,110.28,1575506790,ID
276,75.07,96,3.56,99,2.77,-77.67,1575506790,CO
277,57.2,87,9.17,0,-29.95,-71.34,1575506790,CL
278,66.96,25,9.06,47,20.2,1.01,1575506582,ML
279,14.22,79,16.22,83,65.58,-170.99,1575506790,RU
280,82.4,73,2.06,100,7.99,117.06,1575506791,PH
